SK_ID_CURR,TARGET
138089,1
138100,0
138105,1
138107,0
138127,1
138128,0
138129,1
138131,0
138132,0
138150,0
138156,1
138169,1
138174,0
138177,1
138187,1
138189,0
138193,0
138203,1
138209,1
138237,1
138243,1
138273,1
138274,0
138275,0
138277,1
138285,0
138289,0
138308,1
138313,0
138317,0
138326,0
138327,1
138338,0
138367,1
138377,0
138416,0
138417,0
138419,1
138425,1
138430,0
138454,1
138465,1
138470,0
138480,1
138481,0
138486,1
138492,1
138496,1
138519,1
138520,1
138522,1
138545,0
138556,0
138560,1
138564,1
138573,1
138581,0
138585,0
138591,1
138598,1
138600,0
138602,1
138613,1
138639,1
138651,1
138652,0
138661,1
138674,1
138678,1
138679,1
138686,0
138695,0
138711,0
138728,1
138731,0
138744,0
138752,1
138754,1
138756,0
138770,0
138771,1
138807,0
138818,1
138819,0
138820,0
138831,0
138843,0
138871,1
138873,0
138876,1
138880,1
138881,1
138882,1
138890,1
138892,0
138893,0
138917,1
138921,1
138922,1
138924,0
138926,1
138932,1
138946,1
138959,1
138961,1
138964,0
138968,1
138969,1
138980,0
138992,1
139002,1
139010,1
139011,0
139017,0
139030,1
139032,0
139034,0
139039,1
139049,0
139053,1
139058,1
139062,1
139067,1
139069,1
139070,0
139075,0
139082,0
139092,0
139098,1
139108,0
139127,0
139130,1
139145,1
139164,0
139174,1
139175,1
139178,1
139180,0
139181,0
139186,0
139189,1
139190,0
139191,0
139198,0
139201,1
139204,0
139208,0
139211,0
139215,0
139225,1
139226,0
139231,0
139246,1
139252,1
139256,0
139258,0
139268,0
139272,0
139283,1
139286,0
139289,1
139290,1
139291,0
139293,0
139303,0
139304,1
139307,1
139319,0
139321,0
139326,0
139327,1
139355,1
139363,0
139375,0
139397,0
139412,1
139413,0
139415,1
139416,1
139449,1
139461,0
139462,1
139463,0
139486,0
139493,0
139515,1
139516,0
139522,1
139532,1
139542,0
139545,0
139552,0
139553,0
139555,0
139559,0
139560,1
139564,0
139565,0
139567,1
139568,0
139572,1
139573,1
139592,0
139595,1
139597,0
139598,0
139607,1
139609,0
139628,1
139653,1
139656,1
139661,1
139673,1
139674,0
139683,0
139714,0
139724,1
139737,0
139749,0
139755,0
139756,0
139757,0
139763,1
139769,1
139774,1
139775,0
139777,0
139780,1
139788,1
139794,1
139831,0
139832,1
139834,0
139839,1
139843,1
139844,1
139858,1
139861,1
139864,0
139865,0
139874,0
139876,0
139895,1
139903,0
139917,0
139930,0
139934,1
139935,0
139946,0
139958,0
139977,0
139981,1
139989,0
139992,1
139995,0
139996,1
139997,0
140005,1
140010,0
140018,1
140026,0
140027,1
140031,0
140037,0
140039,0
140040,1
140042,0
140049,1
140084,1
140087,1
140096,1
140101,1
140114,0
140117,1
140129,1
140131,0
140132,1
140136,1
140144,1
140151,0
140172,0
140174,1
140190,0
140196,1
140200,0
140204,0
140223,0
140232,0
140234,1
140237,0
140245,0
140247,0
140248,1
140298,0
140305,0
140311,0
140312,1
140318,0
140325,1
140327,1
140334,0
140337,0
140338,0
140343,1
140376,0
140378,1
140381,1
140382,1
140384,0
140386,0
140390,1
140402,0
140406,0
140425,0
140426,0
140434,0
140435,1
140436,0
140451,1
140452,1
140454,1
140455,0
140483,1
140504,0
140512,1
140518,1
140534,1
140545,0
140546,1
140560,0
140563,1
140564,1
140569,0
140577,0
140638,0
140655,1
140664,1
140669,0
140672,1
140682,1
140693,0
140700,0
140701,1
140704,0
140705,0
140719,1
140749,1
140750,0
140751,0
140752,0
140762,0
140772,0
140778,0
140779,1
140780,0
140802,0
140804,1
140807,1
140813,0
140827,0
140840,0
140845,0
140847,0
140861,1
140862,1
140872,1
140879,0
140880,1
140886,0
140924,0
140938,0
140944,0
140945,1
140961,1
140963,1
140967,0
140982,0
140990,0
140993,1
140996,1
141004,0
141025,0
141030,1
141031,0
141032,0
141067,0
141072,1
141081,1
141084,0
141085,0
141089,1
141090,0
141093,0
141095,0
141110,0
141114,1
141119,0
141147,1
141150,0
141159,0
141160,0
141167,0
141206,0
141213,0
141215,0
141222,0
141255,1
141283,0
141298,1
141306,0
141310,0
141320,0
141323,1
141329,1
141333,0
141339,0
141340,0
141344,1
141345,0
141347,1
141350,0
141356,0
141358,1
141365,0
141368,0
141369,0
141376,0
141377,1
141385,0
141387,1
141388,1
141389,0
141390,1
141409,1
141410,1
141411,1
141414,1
141422,1
141426,1
141457,1
141470,0
141480,0
141481,0
141492,0
141493,0
141496,1
141497,0
141502,0
141503,0
141504,0
141507,1
141515,0
141524,1
141528,0
141540,1
141542,1
141551,1
141573,1
141580,1
141588,0
141596,1
141597,0
141602,1
141608,0
141611,0
141612,0
141618,1
141628,0
141632,0
141634,1
141637,1
141638,1
141639,1
141640,1
141644,1
141654,1
141656,1
141668,0
141717,1
141718,1
141723,0
141743,1
141744,0
141750,0
141753,0
141762,1
141809,1
141815,0
141826,0
141832,1
141840,0
141869,0
141870,1
141887,1
141915,1
141925,1
141945,1
141949,0
141958,1
141959,0
141963,1
141989,0
141995,1
141997,0
142005,0
142008,1
142012,0
142014,1
142025,0
142036,0
142037,1
142038,0
142039,0
142064,1
142065,1
142070,0
142074,1
142079,0
142084,1
142087,0
142102,1
142106,1
142115,0
142120,1
142132,0
142139,0
142142,0
142153,1
142160,1
142162,0
142163,1
142167,0
142168,1
142177,0
142180,0
142183,1
142186,1
142189,1
142195,0
142198,1
142210,0
142215,1
142222,0
142223,1
142224,0
142236,1
142237,0
142239,0
142242,1
142243,1
142244,0
142255,0
142273,0
142289,0
142294,1
142303,1
142305,1
142339,1
142359,1
142361,0
142364,0
142378,1
142380,1
142383,0
142387,0
142393,0
142396,1
142407,1
142409,1
142427,0
142429,1
142430,1
142431,1
142433,1
142439,0
142440,0
142446,1
142459,0
142478,0
142481,1
142491,0
142495,0
142497,1
142510,1
142513,0
142521,0
142529,0
142537,1
142542,1
142558,0
142574,0
142575,0
142579,0
142587,0
142590,1
142610,0
142614,0
142621,1
142641,0
142650,1
142653,0
142667,1
142671,1
142676,0
142680,0
142684,0
142685,0
142686,0
142689,0
142691,0
142704,0
142707,0
142724,1
142727,0
142728,0
142741,0
142747,1
142748,1
142752,1
142755,0
142756,0
142759,1
142762,0
142771,1
142778,0
142783,1
142789,0
142790,0
142791,1
142793,1
142795,1
142803,1
142819,0
142822,0
142825,0
142833,0
142871,0
142872,0
142883,1
142905,0
142906,0
142917,1
142921,0
142927,1
142932,1
142940,0
142962,1
142969,1
142976,0
142977,1
142982,1
142988,1
142990,0
142992,0
143012,0
143013,1
143016,1
143017,1
143033,0
143058,0
143059,1
143060,0
143065,0
143076,0
143081,1
143088,1
143089,0
143090,0
143094,1
143100,1
143115,1
143132,0
143135,1
143136,1
143149,1
143151,0
143152,0
143153,1
143162,0
143166,1
143167,1
143187,0
143188,0
143190,1
143191,1
143195,1
143207,1
143209,1
143227,0
143231,1
143232,1
143244,0
143263,0
143268,0
143275,1
143278,1
143302,1
143320,0
143328,0
143336,0
143339,0
143340,0
143353,1
143360,0
143361,1
143385,0
143388,1
143389,0
143390,0
143393,1
143396,1
143419,1
143421,0
143422,1
143431,1
143433,1
143440,1
143442,0
143463,0
143466,1
143475,1
143500,0
143510,1
143528,0
143532,1
143535,0
143538,0
143548,0
143550,1
143555,0
143576,1
143593,1
143595,1
143596,0
143597,0
143599,1
143601,0
143602,1
143605,0
143609,1
143611,1
143613,1
143618,0
143652,1
143667,1
143679,1
143680,0
143692,0
143703,0
143712,1
143714,1
143715,0
143729,1
143732,1
143738,1
143740,0
143743,0
143772,0
143773,0
143792,0
143802,0
143808,1
143819,0
143820,0
143825,0
143828,0
143831,1
143834,0
143835,0
143843,0
143860,1
143874,1
143889,0
143903,0
143921,0
143936,1
143944,0
143947,1
143948,0
143957,0
143964,1
143965,1
143971,1
143976,1
143977,1
143983,1
143991,0
144015,1
144032,0
144057,1
144065,1
144087,1
144090,0
144091,1
144092,1
144139,0
144150,0
144151,1
144153,0
144154,1
144159,1
144168,0
144169,1
144178,1
144179,0
144183,0
144186,0
144190,1
144191,0
144199,1
144226,0
144227,0
144229,0
144237,1
144247,0
144249,0
144259,1
144260,0
144282,0
144295,0
144304,1
144314,1
144318,0
144324,0
144325,0
144333,0
144334,0
144336,0
144350,0
144354,1
144357,0
144359,0
144365,0
144385,0
144386,1
144387,1
144390,0
144393,0
144398,1
144402,0
144416,1
144422,1
144446,1
144451,0
144461,1
144464,1
144483,0
144498,0
144499,0
144534,0
144549,1
144563,0
144570,1
144579,0
144580,0
144581,0
144582,0
144587,0
144588,0
144589,1
144590,0
144598,1
144601,1
144610,0
144611,0
144612,0
144613,0
144617,1
144635,1
144640,0
144644,0
144645,0
144654,1
144656,1
144657,0
144658,1
144659,0
144665,0
144667,1
144675,1
144677,1
144678,1
144690,1
144701,1
144702,0
144716,0
144721,1
144722,1
144729,1
144744,1
144753,0
144761,0
144764,1
144767,0
144780,1
144781,0
144784,1
144806,1
144810,0
144811,1
144824,0
144828,1
144829,0
144835,1
144849,1
144850,1
144870,0
144881,0
144891,0
144898,1
144904,1
144906,0
144909,0
144910,1
144912,1
144963,0
144965,0
144966,0
144979,0
144990,1
144991,1
144992,1
144999,1
145006,0
145007,1
145008,1
145009,0
145011,1
145014,0
145025,0
145036,0
145041,0
145058,0
145071,1
145106,0
145110,0
145142,0
145146,0
145147,0
145148,1
145149,1
145154,0
145157,1
145158,1
145167,1
145172,0
145174,0
145192,1
145195,1
145196,1
145199,0
145209,0
145242,0
145248,1
145249,0
145250,0
145281,0
145287,0
145288,1
145298,0
145303,1
145309,1
145333,0
145336,1
145339,0
145350,0
145353,0
145354,1
145358,1
145382,0
145383,1
145389,1
145390,1
145391,1
145392,1
145407,0
145410,1
145412,1
145415,0
145418,0
145419,1
145440,1
145451,0
145476,0
145481,0
145482,0
145484,0
145502,1
145512,0
145515,0
145521,0
145523,1
145554,0
145557,1
145560,1
145563,0
145569,0
145586,1
145601,0
145602,1
145615,1
145623,1
145638,0
145640,0
145645,0
145654,0
145664,1
145677,0
145679,0
145681,1
145698,0
145709,0
145713,0
145720,0
145780,1
145781,0
145798,0
145811,1
145819,0
145833,1
145834,0
145835,1
145844,0
145862,0
145869,1
145871,0
145872,0
145874,1
145888,0
145891,1
145907,0
145908,1
145919,1
145925,1
145940,0
145941,0
145943,0
145951,0
145954,1
145957,0
145962,0
145974,0
145976,0
145987,1
145988,1
145989,0
145990,0
145991,0
145993,1
146000,1
146001,0
146006,1
146011,0
146014,1
146020,1
146021,0
146022,1
146026,1
146028,0
146032,0
146033,0
146037,1
146059,1
146060,1
146063,0
146069,1
146086,1
146090,0
146092,1
146094,0
146097,0
146098,0
146106,0
146115,1
146121,1
146122,1
146140,0
146142,0
146146,0
146149,0
146153,0
146155,1
146156,0
146159,1
146172,1
146176,1
146184,0
146186,1
146191,0
146198,0
146199,0
146202,1
146206,1
146214,1
146221,1
146232,1
146239,1
146246,0
146247,1
146252,0
146255,0
146256,1
146262,0
146277,1
146292,0
146303,1
146305,1
146313,0
146317,0
146330,1
146344,0
146345,0
146347,0
146356,1
146369,0
146384,1
146385,0
146386,1
146388,0
146404,1
146409,1
146413,0
146421,0
146428,1
146451,0
146458,0
146466,0
146476,0
146485,1
146486,0
146487,1
146500,0
146502,1
146512,0
146514,1
146515,0
146516,1
146533,1
146535,0
146541,0
146557,1
146562,1
146565,0
146570,1
146571,0
146574,0
146587,1
146591,0
146597,1
146600,0
146614,0
146621,0
146623,0
146631,1
146644,1
146649,1
146651,1
146652,0
146663,0
146680,0
146683,0
146714,0
146724,0
146730,0
146732,0
146738,1
146752,1
146755,0
146756,1
146759,0
146760,0
146761,1
146765,1
146806,1
146809,0
146810,0
146811,1
146815,1
146820,1
146821,0
146824,1
146829,0
146842,1
146864,1
146891,1
146918,0
146955,1
146957,1
146972,0
146973,0
146979,0
146982,0
146984,1
146997,1
147001,1
147008,0
147014,0
147022,1
147038,1
147048,0
147060,0
147061,0
147077,0
147082,0
147083,1
147085,0
147086,0
147099,0
147127,0
147128,0
147133,0
147138,1
147139,0
147150,1
147155,0
147171,1
147172,0
147182,1
147195,0
147199,0
147216,0
147224,0
147225,1
147230,0
147240,0
147250,0
147253,1
147254,1
147264,0
147294,0
147308,1
147309,0
147315,1
147319,0
147329,0
147340,1
147345,1
147353,0
147354,0
147364,0
147366,0
147373,0
147382,1
147383,1
147390,0
147408,0
147411,1
147415,1
147416,1
147425,1
147427,1
147438,0
147439,1
147457,0
147459,0
147463,1
147469,1
147476,1
147483,0
147497,1
147502,0
147515,1
147523,0
147527,1
147541,1
147551,0
147552,0
147561,0
147571,1
147587,0
147657,0
147659,1
147670,0
147695,0
147696,1
147702,1
147710,1
147711,0
147712,0
147713,1
147720,1
147722,0
147742,0
147750,0
147761,1
147764,1
147770,0
147771,0
147774,1
147786,1
147787,0
147791,0
147792,0
147793,1
147794,0
147801,0
147824,0
147826,0
147840,0
147847,0
147862,0
147865,1
147882,1
147893,0
147925,1
147932,0
147942,1
147953,0
147955,1
147964,0
147966,0
147981,0
147982,0
147990,0
147998,1
148002,0
148013,0
148025,0
148026,1
148031,1
148035,1
148042,0
148047,0
148050,0
148063,1
148065,0
148069,0
148070,0
148075,0
148076,1
148087,1
148091,1
148102,1
148107,1
148108,1
148113,0
148131,1
148141,0
148149,1
148150,1
148163,1
148175,1
148185,1
148187,1
148198,1
148204,1
148205,0
148212,1
148216,0
148217,0
148223,0
148224,1
148235,0
148255,0
148276,1
148285,0
148289,1
148292,0
148294,1
148314,0
148319,1
148320,0
148322,1
148323,1
148325,1
148333,0
148339,0
148359,1
148361,0
148364,0
148380,0
148382,0
148386,0
148393,1
148394,0
148404,0
148419,1
148423,0
148437,0
148440,0
148448,0
148449,1
148450,0
148451,0
148458,0
148471,1
148475,1
148476,0
148497,1
148511,0
148512,1
148534,1
148545,1
148557,1
148564,1
148570,1
148586,1
148596,1
148600,1
148607,1
148609,0
148622,0
148623,1
148625,1
148626,1
148628,0
148632,1
148639,1
148643,0
148644,1
148680,1
148702,0
148716,0
148717,0
148726,1
148738,0
148746,1
148749,0
148750,0
148769,0
148791,1
148803,1
148804,1
148823,1
148831,1
148849,0
148850,0
148855,1
148893,1
148896,0
148899,1
148903,0
148910,1
148911,0
148912,1
148913,0
148933,0
148935,1
148937,0
148946,1
148955,0
148980,0
148996,1
149015,0
149025,0
149028,1
149029,1
149035,0
149050,0
149051,0
149052,0
149056,0
149062,1
149067,0
149076,0
149090,1
149106,0
149107,1
149118,0
149119,0
149130,0
149154,1
149157,1
149158,0
149160,0
149163,0
149164,1
149165,0
149166,0
149214,1
149231,0
149236,0
149237,1
149246,0
149247,1
149253,0
149254,0
149265,1
149266,0
149277,0
149283,1
149289,0
149310,0
149314,0
149318,0
149319,1
149320,1
149321,1
149333,1
149337,1
149338,0
149341,1
149342,0
149349,0
149351,0
149354,0
149360,1
149362,0
149366,0
149372,0
149376,1
149388,1
149393,0
149401,1
149405,0
149412,0
149415,0
149416,0
149430,0
149435,0
149436,1
149444,0
149456,0
149471,1
149480,0
149481,1
149490,1
149491,1
149503,1
149512,1
149524,0
149525,0
149532,0
149533,1
149536,1
149540,1
149548,1
149563,1
149568,1
149569,1
149570,1
149582,0
149584,0
149587,1
149592,1
149596,1
149599,1
149612,1
149643,0
149648,0
149665,1
149666,0
149671,0
149675,1
149676,1
149677,0
149680,1
149711,1
149723,1
149726,1
149727,0
149730,1
149733,1
149734,0
149736,1
149750,0
149752,0
149767,0
149791,1
149793,0
149810,1
149850,0
149857,0
149858,0
149860,1
149882,1
149889,1
149890,1
149918,0
149919,1
149927,0
149928,1
149940,0
149944,0
149947,1
149951,0
149956,0
149958,0
149969,1
149988,1
149996,0
150007,0
150018,0
150025,0
150054,0
150064,0
150070,0
150074,1
150078,0
150084,1
150106,1
150111,0
150115,1
150117,1
150120,1
150127,1
150128,0
150130,1
150132,1
150135,1
150145,0
150148,1
150153,1
150154,0
150173,0
150174,0
150176,1
150177,1
150178,1
150179,0
150187,0
150207,1
150223,0
150224,0
150229,0
150233,0
150245,0
150252,0
150257,1
150258,1
150267,1
150268,1
150272,1
150282,0
150289,0
150299,0
150307,0
150310,1
150311,1
150312,0
150313,1
150324,0
150335,1
150343,1
150354,0
150363,0
150365,0
150377,0
150381,1
150382,0
150414,1
150418,1
150431,0
150449,0
150450,1
150473,1
150475,0
150476,1
150478,0
150488,1
150499,1
150501,0
150503,1
150518,0
150529,1
150531,1
150532,1
150535,1
150543,1
150545,1
150548,0
150552,1
150558,1
150574,0
150576,1
150577,1
150594,1
150601,0
150604,1
150618,1
150626,1
150627,1
150635,0
150648,0
150649,0
150650,0
150651,1
150652,1
150657,1
150659,0
150666,0
150667,1
150680,0
150698,1
150700,0
150713,1
150715,1
150718,1
150724,1
150731,1
150734,1
150738,1
150744,1
150745,1
150746,0
150749,0
150750,1
150753,1
150759,0
150762,0
150764,0
150782,0
150784,1
150785,1
150786,0
150789,1
150802,0
150809,1
150810,1
150817,0
150820,0
150822,0
150845,0
150846,0
150854,0
150858,0
150866,1
150869,0
150874,1
150887,0
150889,1
150892,1
150896,1
150901,1
150914,1
150918,0
150919,0
150929,1
150935,1
150941,0
150949,0
150950,0
150951,0
150952,0
150980,1
150981,0
150986,1
150987,1
151004,0
151005,1
151010,0
151012,0
151016,1
151021,1
151022,0
151023,0
151024,1
151035,1
151036,1
151039,0
151041,0
151043,1
151052,0
151058,1
151065,1
151066,0
151067,1
151069,0
151070,0
151080,0
151090,1
151092,1
151100,1
151108,0
151113,0
151119,0
151131,0
151145,0
151147,1
151148,1
151149,1
151153,1
151158,1
151167,0
151169,1
151185,1
151186,1
151187,0
151203,0
151206,0
151213,0
151237,1
151254,0
151255,0
151264,1
151266,0
151267,1
151270,0
151286,0
151288,1
151289,1
151290,1
151303,0
151304,1
151308,1
151315,1
151324,0
151329,0
151335,0
151343,0
151347,1
151348,0
151357,1
151366,0
151372,0
151374,1
151394,1
151395,1
151403,0
151410,1
151412,0
151419,1
151443,0
151464,0
151466,0
151467,1
151476,0
151480,1
151481,0
151486,0
151487,1
151490,0
151498,0
151500,0
151504,1
151516,0
151519,0
151528,0
151529,0
151539,1
151540,1
151556,1
151558,0
151559,0
151581,1
151586,0
151589,0
151603,1
151604,0
151610,0
151637,1
151652,0
151654,0
151667,1
151668,1
151669,1
151678,1
151697,1
151706,0
151729,0
151730,1
151737,0
151744,0
151756,0
151785,0
151800,0
151801,1
151821,0
151822,0
151834,1
151845,0
151846,1
151847,1
151848,1
151859,0
151872,1
151875,0
151883,1
151888,0
151895,0
151896,0
151900,0
151913,0
151920,1
151928,0
151933,0
151934,1
151948,1
151951,0
151963,1
151964,0
151965,1
151966,0
151974,0
151975,1
151978,0
151982,1
151993,0
152002,0
152005,1
152017,0
152020,1
152039,0
152047,0
152064,1
152071,0
152076,1
152088,0
152091,1
152093,0
152100,1
152107,0
152115,0
152119,1
152123,1
152129,0
152140,1
152141,0
152142,1
152148,0
152170,0
152171,0
152176,1
152186,1
152192,1
152204,1
152215,0
152220,1
152230,1
152256,1
152265,0
152266,1
152268,0
152272,1
152286,1
152299,1
152305,1
152324,1
152329,1
152355,0
152356,0
152365,1
152369,1
152373,0
152374,0
152383,0
152395,1
152403,1
152404,1
152406,0
152425,1
152437,0
152438,0
152442,0
152460,1
152461,1
152462,0
152472,1
152473,0
152477,1
152506,1
152522,1
152530,0
152535,1
152543,0
152548,0
152556,1
152562,0
152563,1
152565,0
152591,1
152593,0
152612,1
152619,1
152627,0
152628,0
152632,0
152638,1
152646,0
152662,1
152679,1
152680,1
152699,0
152703,0
152717,1
152720,1
152721,1
152735,0
152736,0
152739,1
152755,0
152769,0
152785,1
152788,1
152791,0
152808,0
152815,0
152816,1
152817,0
152818,0
152819,1
152820,0
152823,0
152831,1
152832,1
152833,1
152835,1
152838,0
152846,1
152862,1
152864,1
152865,1
152871,0
152874,1
152875,1
152876,1
152877,1
152881,1
152892,0
152908,0
152909,0
152915,0
152916,1
152923,1
152932,0
152934,0
152936,0
152948,1
152951,0
152956,1
152963,1
152964,1
152978,0
152980,1
152986,1
153001,1
153002,0
153007,1
153009,0
153017,0
153018,1
153022,1
153027,1
153032,0
153033,0
153034,1
153037,1
153051,1
153052,1
153057,0
153067,1
153084,0
153088,1
153089,0
153093,1
153094,1
153095,1
153105,1
153108,1
153110,1
153119,1
153135,0
153139,0
153146,0
153154,1
153185,0
153195,0
153196,0
153198,0
153202,0
153203,0
153209,1
153223,1
153224,1
153227,0
153230,0
153233,0
153234,0
153235,0
153243,1
153263,0
153269,0
153272,1
153276,1
153279,1
153291,1
153311,0
153328,1
153330,1
153341,0
153345,1
153393,1
153394,1
153395,1
153420,0
153428,0
153432,1
153449,1
153458,1
153459,1
153472,0
153475,0
153479,0
153480,1
153490,1
153491,1
153501,0
153502,0
153507,0
153513,1
153514,0
153519,0
153520,1
153556,1
153577,0
153582,1
153594,1
153595,1
153598,0
153601,1
153625,1
153641,0
153654,1
153676,0
153681,0
153704,1
153706,0
153710,1
153720,0
153734,1
153738,0
153743,1
153748,1
153756,0
153757,1
153759,0
153764,1
153782,0
153796,1
153802,0
153809,1
153810,1
153817,0
153821,0
153823,1
153830,0
153834,0
153839,0
153842,0
153847,1
153855,0
153873,0
153875,1
153882,0
153884,0
153885,0
153886,0
153890,0
153892,0
153897,0
153898,0
153901,1
153924,0
153928,1
153929,0
153949,1
153979,1
153980,0
153981,1
154010,1
154015,1
154039,1
154043,0
154044,1
154046,0
154047,1
154058,1
154060,0
154065,0
154083,1
154100,0
154108,0
154120,0
154121,0
154122,0
154128,1
154137,0
154143,1
154151,1
154158,1
154176,0
154184,0
154191,0
154215,0
154216,1
154220,0
154222,0
154227,1
154241,0
154243,0
154244,1
154254,0
154264,1
154265,0
154268,1
154269,0
154299,0
154307,1
154315,1
154325,0
154327,1
154332,0
154346,0
154347,0
154353,0
154369,1
154376,0
154377,1
154379,1
154389,1
154402,1
154403,1
154416,1
154428,0
154430,1
154442,1
154447,1
154468,0
154470,0
154473,1
154480,0
154486,1
154500,0
154507,1
154529,0
154549,1
154557,1
154571,1
154578,0
154580,1
154591,1
154611,1
154623,0
154650,1
154655,0
154659,1
154680,1
154681,0
154690,0
154711,0
154712,0
154722,1
154731,0
154747,0
154749,1
154750,1
154760,0
154763,0
154786,0
154788,0
154792,1
154807,1
154812,0
154818,0
154819,0
154824,1
154839,0
154840,0
154843,0
154847,0
154849,0
154850,0
154851,0
154853,1
154858,0
154868,1
154871,1
154877,0
154916,0
154920,0
154922,1
154924,0
154933,1
154942,0
154955,1
154957,1
154966,0
154971,1
154972,1
154973,0
154974,0
154979,0
154982,1
154990,0
154991,0
154994,1
154995,0
155009,0
155014,0
155017,1
155018,1
155019,0
155020,0
155027,1
155034,0
155047,0
155049,1
155052,0
155053,0
155059,1
155060,1
155069,1
155077,1
155078,0
155086,0
155088,1
155094,1
155099,1
155100,0
155116,0
155117,0
155119,1
155120,1
155133,1
155135,1
155141,1
155144,0
155145,0
155174,1
155194,0
155196,1
155204,1
155232,0
155240,0
155246,1
155254,0
155267,0
155273,1
155274,0
155283,1
155296,1
155312,0
155318,1
155322,1
155323,0
155329,1
155342,0
155346,0
155366,0
155369,1
155372,1
155378,1
155382,1
155390,1
155401,0
155428,1
155443,0
155445,1
155450,0
155452,1
155453,0
155480,0
155482,1
155484,0
155485,0
155496,0
155497,1
155531,0
155541,0
155547,1
155550,1
155551,1
155565,0
155567,1
155569,0
155573,0
155575,1
155581,1
155591,0
155593,1
155594,0
155610,1
155623,1
155624,1
155629,0
155638,0
155650,0
155652,1
155687,0
155697,1
155715,0
155718,1
155719,0
155723,1
155730,0
155731,0
155737,0
155738,1
155740,0
155742,0
155755,1
155766,1
155768,0
155771,1
155803,0
155808,0
155809,0
155812,1
155820,1
155832,0
155841,1
155847,1
155848,0
155855,0
155886,0
155893,0
155905,1
155910,1
155912,1
155919,1
155921,0
155937,0
155939,0
155950,1
155987,1
155988,1
156005,0
156006,0
156010,1
156018,1
156021,1
156026,0
156030,1
156033,1
156038,1
156041,0
156049,0
156050,1
156068,0
156069,1
156087,0
156088,0
156095,0
156104,1
156107,0
156108,0
156111,1
156119,0
156123,1
156140,1
156149,0
156161,1
156180,1
156186,0
156189,1
156194,0
156200,1
156213,0
156214,0
156228,0
156234,1
156236,1
156243,0
156256,1
156268,0
156269,0
156270,0
156274,0
156290,0
156291,1
156292,1
156298,1
156301,1
156302,0
156309,0
156355,1
156365,1
156367,0
156372,0
156376,0
156377,0
156389,0
156400,0
156404,1
156405,1
156426,0
156427,0
156429,1
156430,1
156431,1
156432,0
156449,0
156463,0
156464,0
156478,0
156492,0
156508,0
156509,1
156517,1
156526,0
156527,0
156538,0
156542,0
156543,1
156555,1
156556,1
156561,1
156563,1
156564,0
156567,0
156570,0
156581,0
156594,1
156597,1
156600,0
156601,0
156627,1
156629,0
156642,0
156644,1
156663,1
156674,1
156688,0
156696,1
156707,0
156723,1
156728,0
156731,1
156732,0
156733,1
156768,0
156773,1
156782,0
156815,0
156837,0
156854,0
156861,0
156862,0
156878,0
156903,0
156910,1
156925,0
156933,0
156952,1
156953,1
156963,1
156965,1
156989,0
156994,1
156996,1
157005,1
157011,1
157046,1
157058,0
157061,0
157065,0
157066,1
157067,0
157090,0
157091,1
157096,0
157101,1
157104,1
157109,0
157116,0
157120,1
157121,0
157124,1
157125,0
157132,1
157153,1
157157,1
157159,0
157168,1
157189,0
157195,1
157203,1
157210,0
157212,0
157220,1
157239,0
157241,0
157246,0
157247,0
157252,1
157253,0
157265,1
157291,0
157292,1
157301,0
157306,0
157312,1
157314,0
157332,0
157333,1
157337,0
157345,1
157347,0
157363,0
157376,1
157382,0
157397,0
157409,0
157411,0
157422,0
157428,0
157434,1
157442,1
157446,0
157456,0
157465,1
157469,1
157482,0
157497,0
157507,1
157510,1
157515,0
157529,1
157530,0
157541,0
157546,0
157553,0
157554,0
157562,1
157565,1
157566,1
157571,0
157572,0
157574,0
157575,0
157581,1
157590,1
157604,0
157611,1
157617,1
157620,0
157623,0
157651,1
157653,0
157664,0
157690,1
157704,0
157712,1
157722,0
157727,1
157764,0
157765,1
157775,1
157777,0
157789,0
157802,1
157803,0
157804,1
157805,0
157822,1
157823,0
157827,1
157836,1
157839,0
157847,0
157859,1
157864,0
157866,1
157877,0
157886,0
157892,1
157903,0
157913,0
157919,0
157920,1
157923,0
157926,0
157927,1
157948,0
157949,0
157952,0
157955,1
157958,1
157960,0
157966,1
157970,0
157979,1
157980,0
157985,0
157997,0
157998,1
158002,1
158004,0
158005,1
158007,0
158008,1
158015,0
158033,0
158036,1
158041,1
158044,1
158049,0
158061,0
158078,0
158099,0
158100,0
158102,0
158107,1
158114,1
158127,1
158128,1
158142,0
158145,0
158146,0
158167,0
158176,1
158184,0
158197,0
158201,1
158202,1
158205,1
158208,1
158211,1
158215,0
158218,0
158221,1
158223,1
158230,0
158234,0
158235,1
158245,0
158254,0
158267,1
158277,0
158283,1
158289,0
158290,1
158298,0
158307,0
158332,1
158336,0
158342,0
158344,1
158347,1
158352,1
158354,1
158355,0
158357,0
158365,1
158366,1
158367,0
158368,0
158384,0
158388,1
158395,0
158413,0
158425,1
158426,1
158432,0
158444,1
158453,0
158454,1
158459,0
158462,0
158468,0
158469,1
158470,1
158483,0
158485,0
158490,0
158494,1
158500,1
158503,0
158504,0
158519,0
158523,0
158527,0
158533,0
158535,0
158539,1
158544,0
158547,1
158551,1
158552,0
158560,0
158616,1
158638,0
158642,0
158651,0
158653,0
158677,1
158683,0
158687,1
158693,0
158700,1
158703,0
158705,0
158706,1
158708,1
158712,0
158714,0
158715,0
158752,0
158753,0
158763,0
158764,0
158767,1
158770,0
158781,1
158789,0
158790,1
158791,1
